# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368984545000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values-sw720dp-land/dimens.xml
1368985393000 708 7df5ca2fd097cf15ac21db3c9d0507f766b8dcf0 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/layout/activity_main.xml
1368984545000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values/styles.xml
1368984545000 181 84de2797380184d8b39af6f829afb092fb956173 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values-sw600dp/dimens.xml
1368984545000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/drawable-xhdpi/ic_launcher.png
1368984545000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/drawable-hdpi/ic_launcher.png
1368984545000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values-v14/styles.xml
1368984545000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/drawable-mdpi/ic_launcher.png
1368984545000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/menu/main.xml
1368984545000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values/dimens.xml
1368984545000 243 6f6e56726a50ad79cb7fc833a77a4dcd94557ced /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values/strings.xml
1368984545000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values-v11/styles.xml
1368985068000 338 adc3b4f79ec4b0f50cd13862cb1b62e765f9c56c /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/values/intents.xml
1368984545000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/src/main/res/drawable-xxhdpi/ic_launcher.png
