# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368981940000 291 998ca9a090dec22c00d94c28f0b2953755b8a0f8 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/values/strings.xml
1368981721000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/drawable-mdpi/ic_launcher.png
1368981721000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/drawable-xxhdpi/ic_launcher.png
1368979629000 1951 353921ffb1fd326e286441736738f80c1bab0ecb /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/layout/activity_other.xml
1368981721000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/values-v11/styles.xml
1368981721000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/drawable-xhdpi/ic_launcher.png
1368981721000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/menu/main.xml
1368981721000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/values/dimens.xml
1368981721000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/values-v14/styles.xml
1368980221000 761 02b04bbefcf9b0570f0b97bcf83b220cc97229c0 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/layout/activity_main.xml
1368981721000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/values/styles.xml
1368981721000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/drawable-hdpi/ic_launcher.png
1368981721000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/values-sw720dp-land/dimens.xml
1368981721000 181 84de2797380184d8b39af6f829afb092fb956173 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ExplicitIntents/src/main/res/values-sw600dp/dimens.xml
