# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368990121000 470 f10dea021872879f8375b28355fcaff7e553fa44 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$style.class
1368990121000 868 a21c0bca412b169652182f3fbe124af10ef54f72 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R.class
1368990121000 442 c24a61363b18f0bc45adcfc1d03a1eb550380bff /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$layout.class
1368984839000 371 7f9f76fe1a53ce0ff3b1290a1096cdf403e5b58c /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/BuildConfig.class
1368990121000 427 4067d07ecfa01c3766ca45fd931c09c81071ea2d /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$menu.class
1368990121000 433 571a401b47f912e5075cd5ed34a447f704c93306 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$array.class
1368990121000 494 bb25744de91e338a4ad63938a7c8c743f6e617dd /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$id.class
1368990121000 500 250cfcca6215b0d49b4579ec94c914dc66247b15 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$dimen.class
1368984545000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/libs/android-support-v4.jar
1368990121000 379 1047463c444cbca3f36bfbfcd62d5477d233ca2c /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$attr.class
1368990121000 446 149274468aa4748dbf2211572ef18bb6d46202ee /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$drawable.class
1368990121000 511 6c1d77fc8b003f47a1f55d6f20d6a67261642cb6 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/R$string.class
1368990121000 3013 ab5ce0f492685f39a70c4bd7fb33631ba740a4e1 /home/miguel/AndroidStudioProjects/LearnAndroidV2/ImplicitIntents/build/classes/debug/com/mvp/and/v2/intents/implicit/MainActivity.class
